UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	26
0	26
0	0
16	229
0	1
0	0
8	1500
0	886
18	1249
0	249
0	695
0	455
0	23
0	23
0	23
0	3294
0	2857
0	3153
0	2761
0	2931
0	37
0	359
0	1142
21	1
0	1
0	1
292	1601
0	1314
0	316
116	70
0	108
0	198
0	0
858	0
0	0
43	0
0	392
0	395
0	399
0	413
0	413
0	413
0	400
0	90
0	0
0	356
0	25
0	295
0	30
0	22
0	18
0	413
0	180
0	18
0	375
0	316
0	0
0	0
27	374
0	17
0	17
0	8
0	101
0	97
0	43
0	161
0	81
0	128
0	0
0	27
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	27
0	59
0	59
0	59
0	59
0	59
0	25
0	25
0	25
0	34
0	0
0	132
0	663
0	663
0	220
0	153
0	0
0	0
0	0
0	129
0	129
0	79
0	30
0	116
0	129
0	113
0	129
0	129
0	129
0	113
0	17
0	10
0	41
0	1
0	42
0	1
0	1
0	0
0	16
0	13
0	13
0	0
0	0
0	0
0	0
0	132
42	6
0	112
0	0
0	112
0	0
0	1129
0	1085
0	955
0	557
0	15
0	202
0	128
0	151
0	185
0	163
0	112
0	110
0	230
0	250
0	250
0	107
0	0
0	5886
7	6848
16	7130
0	6419
0	6280
0	6638
0	6208
0	5333
0	6596
10	6280
0	3609
0	6421
0	6583
0	6382
0	6442
0	6159
0	6093
0	5248
0	5497
0	5075
0	5296
1	5207
0	3631
0	3081
0	934
0	1895
0	1086
0	669
0	20
0	366
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	25
0	31
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	9
0	0
0	0
0	0
0	0
0	0
0	0
14	183
0	2
0	0
0	0
0	0
0	0
0	183
0	1
0	124
0	2
0	31
0	2
0	31
0	2
0	31
0	31
0	2
0	2
0	1
0	31
0	1
0	14
0	182
0	30
0	123
0	134
0	1
0	0
0	0
0	735
0	700
31	1887
0	2020
0	1554
0	1460
0	1738
0	2806
0	2327
25	2328
30	2289
63	1396
0	1700
0	0
31	0
0	0
0	42
744	43
0	0
0	41
0	1
0	0
0	0
0	35
0	0
0	26
26	0
0	0
0	35
0	13
0	0
33	25
0	13
26	7
0	7
0	0
0	0
0	9
0	2234
0	716
0	3230
0	1692
0	169
12	2415
37	1268
15	2111
0	519
0	838
0	885
0	670
0	797
0	255
0	55
0	32
0	12
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	83
0	63
0	1
0	21
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	25
0	71
0	52
0	19
0	19
0	25
0	52
0	52
0	6
0	46
0	0
0	46
0	0
0	0
0	0
0	183
0	171
0	682
0	650
0	711
0	638
0	304
0	681
0	242
0	204
31	175
0	185
0	652
0	143
0	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	66
0	66
0	66
0	0
0	38
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	1172
0	1172
12	382
43	382
0	46
0	220
0	55
0	42
0	0
0	95
0	37
0	7
0	34
0	34
0	21
0	21
0	21
0	0
0	21
0	21
0	13
0	13
0	13
0	13
0	0
0	13
0	0
0	13
0	55
0	0
0	121
0	86
0	144
0	197
0	86
0	0
0	174
0	0
0	0
0	195
0	211
0	181
0	181
0	99
0	176
0	130
0	104
0	58
0	145
0	154
19	30
0	52
0	23
0	100
0	100
0	27
0	100
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
737	80
0	77
0	13
0	0
0	0
0	289
0	304
0	304
0	299
0	299
0	272
0	263
0	272
0	271
0	263
0	304
0	304
0	304
0	304
0	304
0	263
0	25
0	190
0	93
0	154
0	7
0	5
0	66
0	7
0	0
0	0
0	22
0	23
0	23
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	198
0	179
0	198
0	198
0	179
0	179
0	179
0	179
0	179
0	107
0	11
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
32	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	27
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	143
0	143
0	144
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	143
0	0
36	1
0	16
0	143
0	0
0	36
0	143
0	0
0	123
0	0
0	0
0	36
0	123
0	0
0	0
0	143
0	0
0	0
0	143
0	143
0	36
0	36
0	0
0	0
0	143
0	0
0	36
0	100
0	0
0	0
0	0
0	123
0	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	3652
1488	6999
0	6927
0	6855
0	6091
0	5303
0	3715
0	3658
36	0
0	1
0	16
0	0
0	0
0	16
0	0
0	0
0	0
0	0
297	1598
0	11
0	1540
0	716
0	1
0	3
0	0
0	0
64	0
0	2774
96	2774
0	2548
0	2539
0	2539
0	2579
0	2579
0	1347
0	19
0	0
0	11
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	268
0	466
0	503
0	503
0	503
0	489
0	503
0	503
0	503
0	503
0	503
0	503
0	503
0	503
0	503
0	489
0	394
0	1
0	1
0	44
0	23
0	44
0	41
0	8
0	8
0	0
0	0
0	0
0	0
165	107
0	0
0	0
0	0
0	0
0	1
0	27
0	0
0	0
0	0
0	0
0	207
0	112
0	99
0	56
0	77
0	47
0	58
0	12
0	498
0	484
0	82
0	82
0	13
291	29
0	29
124	440
0	0
0	402
18	94
0	285
0	294
0	243
0	39
0	243
0	744
0	686
0	578
0	578
0	702
0	688
0	706
0	649
0	503
0	538
0	646
0	725
0	522
0	410
0	96
0	91
0	51
0	33
0	51
0	35
0	51
0	42
0	42
0	24
0	1
0	0
0	0
0	0
0	0
0	0
17	22
0	0
20	552
0	308
6	455
0	308
14	687
12	231
0	298
0	102
0	221
0	381
0	164
0	164
0	313
24	236
0	204
0	69
0	1
0	109
18	96
0	196
1	19
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	0
4133	616
7	616
0	0
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	3
30	0
0	0
0	0
0	0
0	0
0	4835
136	1536
17	7238
0	5241
141	7585
14	2383
0	7015
0	5902
0	1936
0	4510
0	0
0	0
0	0
0	6
0	971
13959	9415
135	7480
0	5335
37	3458
0	0
4	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	280
0	280
0	0
0	196
0	44
0	1229
0	1229
0	1170
0	1129
0	65
0	270
0	771
0	89
0	296
0	21
0	72
0	11
0	11
0	41
0	0
0	0
0	0
0	100
0	41
18	100
0	0
0	0
0	0
0	11
0	0
0	13
0	0
1	44
0	7
0	0
0	0
0	0
0	1
26	66811
0	57497
0	60840
0	64498
9	44424
0	14635
0	15578
0	13098
0	9426
0	0
0	6568
21	5026
0	2994
80	2449
0	4761
0	4782
0	28
32	0
0	0
2	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	64
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	227
0	221
0	118
219	515
0	210
0	515
0	335
0	0
14	6
0	6
0	6
0	0
0	0
0	0
260	248
0	10
5	243
254	83
0	172
0	0
0	47
0	0
0	0
0	92
5	92
0	0
0	92
0	92
0	0
0	92
0	0
0	0
0	0
0	0
0	92
0	92
0	92
0	34
0	34
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	58
13	4206
0	4087
0	1897
0	3749
0	4251
0	217
0	0
0	13
0	0
172	697
0	0
33	697
0	505
0	231
0	0
0	138
299	309
0	290
0	266
0	27
30	0
14	19
0	139
117	170
0	1
0	0
0	0
0	0
0	3
0	41
0	26
0	26
14	816
0	940
0	940
0	30
0	0
0	0
0	12
0	15
0	136
0	32
0	0
0	121
0	7
0	338
0	338
0	148
0	21
0	96
0	96
0	96
0	96
0	148
0	0
0	252
0	0
0	21
0	147
0	147
0	147
0	0
0	1
0	0
0	512
0	0
0	18
0	18
0	9
0	0
0	0
0	31
2	35
0	0
0	0
0	0
0	0
0	2048
0	9
1800	6446
0	795
0	2038
0	1197
5	2248
0	357
0	2498
0	695
0	0
0	196
0	84
14	183
19	134
0	0
44	114
14	73
0	34
0	36
0	64
0	60
983	439
9	0
0	199
71	365
0	10
409	85
0	85
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	48
0	0
0	48
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	896
0	292
0	348
0	447
0	84
0	208
0	263
0	1113
0	348
0	152
0	718
0	310
0	254
0	310
0	311
0	246
0	490
0	30
0	206
0	202
0	201
0	155
0	58
0	41
0	12
0	0
0	0
0	91
0	143
0	107
0	28
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	3963
4713	8763
0	2139
0	1495
1	4437
38	1432
0	563
15	620
19	285
0	20
0	0
0	23
0	88
0	28
0	29
0	2
0	44
0	21
0	0
0	0
0	241
0	253
0	409
0	409
0	409
0	409
0	384
0	247
0	2
0	27
0	27
0	15
0	1
0	0
0	0
0	0
0	0
0	0
14	133
0	0
0	0
0	85
0	0
270	245
0	171
0	72
18	7
0	0
0	0
0	0
15	0
0	0
0	0
0	0
2	19
1	5
0	48
0	35
0	3
0	3
0	3
0	0
0	886
0	297
0	1078
0	1114
0	556
0	367
0	930
0	222
0	281
0	1400
30	151
0	46
0	107
0	4624
0	5342
43	5446
0	4443
0	3997
154	4420
0	3756
0	3544
0	2387
0	2285
0	1012
773	38
0	974
0	713
0	713
0	3
0	1420
0	847
0	1254
0	1029
0	574
0	944
0	485
0	695
0	192
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	147
0	147
0	147
0	0
0	78
0	66
0	88
0	88
0	66
0	50
0	40
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	335
0	339
0	13
0	157
0	147
0	79
0	79
0	79
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	27
0	0
0	0
0	0
0	0
700	5808
0	5597
0	5226
0	1829
43	1112
3512	6774
0	1325
0	1497
0	483
10	1062
0	487
12	3625
0	0
0	2461
0	2461
0	2480
0	508
0	2550
0	1014
0	77
0	132
0	77
0	2461
0	2523
0	2417
12	273
0	2327
0	2412
0	2461
0	63
0	2512
0	7
0	87
0	2486
0	2541
0	2541
0	2486
0	2528
0	2486
0	69
0	2451
0	122
0	2243
26	2106
0	1620
0	1506
0	0
0	428
230	1144
0	821
26	836
0	0
0	39
0	680
0	0
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	49
0	6
0	6
0	0
0	0
0	0
0	44
0	29
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	3
0	3
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	30
0	0
0	0
0	30
0	30
0	0
0	30
0	30
0	0
0	0
0	0
0	92
0	0
0	54
0	92
0	8
0	0
0	0
0	102
0	102
0	0
0	40
0	0
0	7
0	1
0	0
0	0
0	122
0	0
15	0
0	0
0	92
0	49
0	127
0	141
0	127
0	49
0	92
0	122
0	166
0	122
0	0
0	0
43	256
0	33
0	257
35	104
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	251
0	97
0	234
0	260
0	251
0	0
0	0
0	0
0	0
14	66
0	66
0	66
0	0
0	66
0	0
0	82
0	82
0	26
0	54
0	0
28	57
16	8
0	54
0	33
0	0
0	5
0	5
0	5
0	0
0	0
0	5
0	26
0	5
0	0
0	0
0	16
0	3
2962	1454
0	1454
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	272
0	222
0	208
0	35
0	119
0	131
0	59
0	68
0	44
0	0
0	52
0	264
0	281
0	52
0	281
0	0
0	102
0	0
0	0
0	0
0	0
0	19
0	19
0	1
1	2158
0	0
0	0
41	128
0	0
0	0
0	76
0	0
0	0
0	75
0	0
10	2863
46	2785
0	260
0	2730
0	0
0	0
0	0
0	637
0	0
0	0
0	0
11	0
0	0
0	0
0	83
0	83
0	204
0	61
0	2978
0	49
0	83
0	541
0	245
0	2989
17	419
0	867
0	1266
0	103
0	321
0	747
0	2815
0	1492
468	1005
143	1
0	0
0	90
0	90
0	0
0	0
0	0
0	90
0	0
0	137
0	188
0	1043
0	778
0	1008
0	151
0	0
0	99
0	23
0	111
0	3
0	165
0	86
0	27
0	337
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	78
0	78
2545	1158
0	130
0	435
12	593
0	1
0	0
0	0
0	91
41	91
0	40
0	0
0	0
0	0
7	0
0	0
0	0
247	0
143	23
0	23
0	25
302	155
0	136
0	136
0	19
0	45
0	2486
119	8609
0	957
7	8881
0	236
0	1349
0	2412
56	8597
0	1592
1	47
0	0
93	0
0	0
0	0
0	0
0	0
0	300
0	973
0	1916
14	0
0	1624
0	217
0	164
0	1656
0	901
0	1746
0	348
0	38
4	1
0	47
0	47
0	31
0	0
0	0
0	0
0	96
8	70
0	45
0	0
0	29
0	0
0	0
0	524
0	155
17	14
0	156
2	59
246	127
0	0
0	127
0	205
0	205
0	207
0	155
0	135
0	20
0	0
0	8
0	0
0	25
0	0
0	321
6	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	31
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
81	60
0	52
0	52
0	31
0	0
32	51
0	31
0	0
0	0
0	0
0	1
0	7
0	3661
51	4346
0	3216
38	1124
17	674
0	566
0	0
0	0
23	3222
0	3588
0	3568
0	1527
0	1116
0	499
17	524
0	260
0	110
0	331
0	574
0	150
0	130
0	299
0	56
233	2235
0	343
0	343
30	955
0	1204
0	868
0	883
0	535
0	10
0	0
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
631	667
0	205
0	462
0	0
0	300
0	231
0	16
0	250
0	263
0	226
0	0
0	0
0	170
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	389
0	600
0	570
0	284
0	2
14	101
0	0
0	0
171	0
0	0
0	0
9	27
33	224
69	731
0	487
0	146
0	145
0	29
0	19
0	0
0	0
0	0
7	86
0	90
0	123
0	0
0	0
0	69
0	0
0	0
0	0
0	1197
0	1059
0	1113
0	571
0	677
0	677
0	1121
0	1121
0	1078
0	1088
0	1116
0	1128
0	1142
0	531
0	1121
0	1063
0	238
0	661
0	22
0	96
0	3
0	85
0	42
0	35
0	5
0	26
0	26
1057	229
0	91
0	119
0	0
0	18
0	34
0	0
0	10
0	0
502	3322
0	2943
0	1241
0	886
0	0
0	1192
0	886
12	886
0	639
0	640
0	607
27	46
0	11167
0	10545
0	8491
0	4034
0	8345
0	9153
68	6733
0	7887
0	7296
0	7315
0	3699
0	2709
0	1673
0	1916
126	431
0	0
0	2088
0	0
0	0
52	2269
93	4233
0	15704
0	960
0	62
43	863
0	3026
0	2918
0	2671
0	34
0	3993
0	3258
0	2279
0	1921
1	161
0	2368
0	5233
0	2962
0	20404
0	2082
0	20404
1164	20404
0	2368
0	20404
0	1582
0	20404
0	4236
0	20404
0	0
0	133
0	268
0	196
0	23
0	36
0	13
0	0
0	0
0	0
0	0
72	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
451	59
0	59
0	2
0	2
1358	0
1	0
0	0
0	0
0	0
1054	1267
0	5
0	1168
166	796
0	985
203	15471
0	15419
0	553
0	3047
0	2387
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	9
0	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	1425
0	1381
0	1260
0	196
0	86
0	167
18	291
0	105
15	93
0	93
0	76
0	2
0	38
0	3
0	320
0	302
0	343
0	343
31	343
0	284
0	287
0	284
0	287
0	289
0	87
0	292
0	292
0	292
0	0
0	20
0	0
0	15
0	15
0	71
0	27
0	0
0	0
0	0
0	0
0	0
0	0
187	13
0	0
0	5350
0	5277
0	3036
0	3425
0	263
0	2212
11	2286
0	1607
0	194
0	228
0	324
0	0
0	241
0	235
0	205
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	164
0	0
0	134
37	34
0	260
0	272
26	56
0	86
0	260
0	25
0	114
0	15
0	0
0	98
0	17
0	0
0	0
0	105
0	105
0	105
0	0
0	94
0	58
0	73
0	0
0	129
6	129
0	108
0	129
0	129
0	129
0	90
0	0
0	0
0	0
0	0
9	0
0	307
0	272
26	53
0	1
0	254
0	35
0	11
0	6
0	39
0	39
14	180
0	18
0	11
0	23
0	1
0	0
2	2
0	0
0	2
109	230
0	106
0	0
0	36
0	44
0	0
0	21
0	4
0	0
0	0
0	1
0	0
0	0
0	18
0	18
0	562
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	17
0	22
0	14
0	0
0	22
18	25
0	123
0	1125
0	100
0	164
0	164
0	63
0	63
0	84
18	164
0	3053
0	43
0	164
0	63
0	110
0	0
0	0
0	3012
0	3012
0	1889
0	3033
0	1125
0	2730
0	1840
0	886
0	1147
0	3199
0	583
0	369
0	1125
0	3033
0	3012
0	3012
0	3013
0	0
1	3030
1	3012
0	0
0	2778
0	3033
0	962
0	2535
0	709
1	0
0	0
0	0
0	0
0	0
0	56
0	0
0	18
0	73
0	61
0	73
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	457
0	837
0	826
0	772
0	0
0	698
0	101
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	433
0	433
0	965
0	810
0	1035
0	1047
0	1047
0	740
0	668
0	746
0	1037
0	1025
0	792
0	875
0	1020
0	1009
0	863
0	983
0	738
0	874
0	993
0	1031
0	1019
0	983
0	1103
0	1045
0	0
0	0
0	50
0	0
0	739
0	783
0	574
0	480
0	414
0	372
0	368
0	209
0	185
110	146
0	146
0	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	30
0	750
0	733
0	738
0	370
0	738
0	447
0	440
0	449
0	150
0	93
0	173
0	17
0	38
0	38
0	37
0	67
0	100
0	37
0	18
0	81
0	18
0	48
0	18
0	81
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	43
0	1
0	34
0	34
0	11
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
1422	4372
0	2593
0	1798
0	0
0	0
0	0
0	0
0	0
0	0
46	19923
0	10578
7	20232
0	20125
33	20063
0	17363
0	20
0	559
0	560
0	560
0	23
5	42
0	42
0	42
0	42
0	0
0	0
0	0
0	0
0	0
139	585
0	42
0	549
0	0
402	1278
0	384
0	470
0	801
0	616
0	649
0	425
25	77
0	943
0	648
0	728
0	652
0	684
0	313
0	651
0	43
0	285
0	324
0	62
0	106
0	106
0	61
0	0
0	1
0	33
9	1
0	243
0	184
0	234
0	155
0	29
0	3
0	107
0	30
0	0
466	0
0	1
0	38
0	0
0	0
0	3
0	195
0	4
0	65
31	205
0	4
0	517
0	228
0	194
0	155
0	173
0	71
12	166
0	117
0	430
0	321
0	168
0	80
0	62
0	0
0	44
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	80
13	84
11	84
12	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	620
0	620
0	43
0	160
0	219
0	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	244
160	329
0	220
0	244
0	119
0	100
0	94
0	25
0	74
0	0
0	19
0	0
0	19
0	0
0	0
0	78
0	53
0	508
0	475
0	41
0	461
0	447
0	92
0	41
0	74
0	384
0	522
0	78
0	310
0	278
0	33
0	33
0	53
0	63
0	79
0	2
0	49
0	0
0	1
0	18
0	0
